time,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15, D
49.430186,1185,1188,1154,1149,1102,139,1086,923,1272,1209,3127,1174,1214,1115,1098,1277,1099,3040,2591,1229,1175,1106,0,1264,1269,1130,1156,1132,1118,1182,1153,1182,1067,2271,443,1183,447,1230,439,1219,1180,1225,3942,1281,1132,1238,1182,1321,1226,1367,1547,1946,1291,4619,385,1372,1556,1135,1366,1354,1150,1137,1249,1333
49.680493,1185,1188,1154,1182,1102,139,1086,923,1272,1209,3127,1174,1105,1115,1098,1277,1099,3040,2591,1229,1175,1106,0,1264,1269,1130,1156,1132,1118,1182,1153,1182,1067,2271,443,1183,447,1230,439,1249,1180,1225,3942,1281,1132,1238,1182,1321,1226,1248,1547,1352,1291,4619,385,1349,1556,1135,1366,1354,1150,1137,1249,1333
49.934758,1185,1188,1103,1145,1102,139,1086,923,1272,1209,3127,1174,1144,1115,1098,1314,1099,3040,2591,1229,1175,1106,0,1264,1269,1130,1156,1132,1118,1182,1153,1182,1067,2271,443,1183,447,1230,439,1249,1180,1225,3942,1281,1132,1238,1212,1321,1226,1248,1547,1352,1291,4619,385,1349,1556,1135,1366,1354,1150,1137,1249,1333
50.185210,1185,1188,1103,1115,1102,139,1086,923,1272,1209,1223,1174,1144,1115,1098,1314,1099,3040,2591,1229,1175,1106,0,1265,1269,1130,1156,1132,1118,1182,1153,1182,1067,2271,443,1183,447,1230,439,1249,1180,1225,3942,1281,1132,1238,1212,1321,1226,1248,1547,1352,1291,4619,385,1306,1556,1135,1214,1354,1150,1137,1249,1333
50.438704,1185,1188,1103,1075,1156,139,1086,923,1272,1209,1223,1174,1144,1115,1098,1314,1099,3040,2591,1229,1175,1106,0,1265,1269,1130,1156,1132,1118,1182,1153,1182,1067,2271,443,1183,447,1230,439,1249,1180,1225,3942,1281,1132,1238,1212,1321,1240,1248,1547,1164,1291,4619,385,1306,1556,1135,1243,1354,1150,1137,1249,1333
50.689124,1185,1188,1103,1139,1178,139,1086,923,1272,1209,1223,1174,1144,1115,1098,1314,1099,3040,2591,1229,1175,1106,0,1265,1179,1130,1156,1132,1118,1182,1153,1182,1067,2271,443,1183,447,1230,439,1249,1180,1225,3942,1281,1132,1238,1212,1321,1240,1248,1547,1164,1291,4619,385,1306,1556,1135,1243,1354,1238,1137,1259,1333
50.946549,1185,1188,1103,1167,1171,139,1086,923,1272,1209,1223,1174,1144,1115,1098,1314,1099,3040,2591,1229,1175,1106,0,1265,1179,1130,1156,1132,1118,1182,1153,1182,1067,2271,443,1183,447,1230,439,1211,1180,1225,3942,1281,1132,1238,1212,1321,1240,1233,1547,1164,1291,4619,385,1306,1397,1135,1243,1354,1238,1137,1259,1333
51.197018,1185,1248,1103,1167,1171,139,1086,923,1272,1209,1223,1174,1144,1115,1098,1314,1099,3040,2591,1229,1175,1159,0,1265,1179,1130,1156,1132,1118,1182,1153,1182,1067,2271,443,1183,447,1230,439,1211,1180,1225,3942,1281,1132,1238,1212,1321,1240,1233,1547,1164,1291,4619,385,1306,1397,1135,1243,1354,1238,1137,1259,1333
51.447290,1185,1248,1103,1167,1171,139,1086,923,1272,1146,3035,1174,1144,1115,1098,1314,1099,3040,2591,1229,1175,1310,0,1265,1179,1130,1156,1132,1118,1182,1153,1182,1067,2271,443,1183,447,1230,439,1211,1180,1225,3942,1281,1132,1238,1212,1321,1240,1324,1547,1164,1291,4619,385,1306,1397,1135,1243,1354,1293,1137,1259,1333
51.697692,1185,1248,1103,1167,1171,139,1086,923,1272,1146,3035,1174,971,1115,1098,1314,1099,3040,2591,1229,1175,1310,0,1265,1179,1130,1156,1132,1118,1182,1153,1182,1067,2271,443,1183,447,1230,439,1233,1180,1225,3942,1281,1132,1238,1222,1321,1204,1324,1547,1164,1291,4619,385,1306,1397,1135,1243,1354,1293,1137,1259,1333
51.948666,1185,1248,1103,1167,1206,139,1086,923,1272,1146,3035,1174,971,1115,1098,1314,1099,3040,2591,1229,1175,1113,0,1265,1179,1130,1156,1132,1118,1182,1153,1182,1067,1122,443,1183,447,1230,439,1259,1180,1225,3942,1122,1132,1238,1222,1321,1377,1324,1547,1123,1291,4619,385,1245,1397,1135,1137,1354,1293,1137,1259,1333
52.198947,1185,1248,1103,1167,1148,139,1086,923,1272,1146,3035,1174,971,1115,1098,1314,1099,3040,2591,1229,1175,1113,0,1196,1179,1130,1156,1132,1118,1182,1153,1182,1067,1122,443,1183,447,1230,439,1187,1180,1225,3942,1122,1132,1238,1222,1321,1377,1324,1547,1174,1291,4619,385,1201,1397,1135,1137,1354,1293,1168,1259,1333
52.453706,1185,1248,1103,1167,1148,139,1086,923,1272,1146,3035,1174,971,1115,1098,1314,1099,1143,2591,1229,1121,1113,0,1196,1179,1130,1156,1132,1118,1182,1153,1182,1067,1122,443,1183,447,1230,439,1131,1180,1225,3942,1122,1132,1238,1222,1321,1377,1240,1547,1145,1291,1148,385,1201,1397,1135,1190,1354,1293,1168,1259,1333
52.704132,1185,1248,1136,1113,1151,139,1086,923,1272,1146,3035,1174,1129,1115,1098,1314,1099,1143,2591,1229,1121,1128,0,1196,1179,1130,1156,1132,1118,1182,1153,1182,1067,1122,443,1183,447,1230,439,1147,1180,1225,3942,1122,1132,1238,1222,1176,1377,1240,1547,1145,1291,1148,385,1201,1397,1135,1190,1354,1130,1168,1259,1333
52.960740,1185,1248,1117,1176,1151,139,1086,923,1272,1146,3035,1174,1129,1115,1098,1314,1099,1143,2591,1229,1121,1128,0,1160,1179,1130,1156,1132,1118,1182,1153,1182,1067,1122,443,1183,447,1230,439,1080,1180,1225,3942,1122,1132,1238,1222,1176,1377,1240,1547,1145,1291,1148,385,1116,1397,1135,1181,1354,1130,1168,1259,1333
53.210789,1185,1248,1117,1203,1151,139,1086,923,1272,1146,3035,1174,1129,1115,1098,1314,1099,1143,2591,1229,1121,1128,0,1160,1179,1130,1156,1132,1118,1182,1153,1182,1067,1122,443,1183,447,1230,439,1080,1180,1225,3942,1122,1132,1238,1222,1384,1377,1240,1547,1145,1291,1148,385,1116,1177,1135,1219,1354,1130,1168,1259,1333
53.471217,1185,1248,1117,1203,1151,139,1086,923,1272,1146,3035,1174,1129,1115,1098,1314,1099,1143,2591,1229,1121,1128,0,1160,1179,1130,1156,1132,1118,1182,1153,1182,1067,1122,443,1183,447,1230,439,1080,1180,1225,3942,1122,1132,1238,1222,1384,1377,1240,1547,1098,1291,1148,385,1116,1184,1135,1219,1354,1081,1168,1259,1333
53.721349,1185,1248,1117,1203,1151,139,1086,923,1272,1137,3035,1174,1129,1115,1098,1150,1099,1143,2591,1229,1121,1128,0,1160,1179,1130,1156,1132,1118,1182,1153,1130,1067,1122,443,1183,447,1230,439,1080,1180,1225,3942,1122,1132,1238,1222,1384,1267,1253,1547,1098,1291,1119,385,1171,1244,1135,1230,1354,1157,1168,1259,1333
53.976977,1185,1248,1117,1203,1178,1206,1086,923,1272,1137,3035,1208,1129,1115,1098,1150,1099,1143,2591,1229,1121,1128,0,1160,1179,1130,1156,1132,1118,1182,1153,1130,1067,1122,443,1183,447,1230,439,1199,1180,1225,3942,1122,1132,1238,1222,1384,1267,1253,1547,1098,1291,1119,385,1171,1244,1135,1213,1354,1157,1168,1259,1333
54.227297,1185,1248,1117,1203,1146,1206,1086,923,1272,1169,3035,1208,1129,1115,1098,1176,1099,1143,2591,1229,1121,1128,0,1160,1179,1145,1274,1132,1118,1107,1153,1130,1067,1122,443,1183,447,1230,439,1199,1180,1225,3942,1081,1132,1238,1222,1134,1267,1253,1547,1151,1291,1119,385,1145,1244,1135,1213,1354,1202,1150,1164,1333
54.477298,1185,1248,1117,1170,1224,1206,1086,923,1272,1169,3035,1208,1129,1115,1098,1176,1099,1143,2591,1229,1121,1128,0,1160,1179,1145,1274,1132,1118,1107,1153,1130,1067,1122,443,1183,447,1230,439,1199,1180,1126,3942,1081,1132,1238,1222,1134,1108,1253,1547,1221,1291,1151,385,1155,1244,1135,1213,1354,1202,1150,1204,1333
54.729716,1185,1248,1117,1170,1167,1206,1086,923,1272,1169,3035,1208,1129,1115,1098,1128,1099,1143,2591,1229,1121,1128,0,1160,1179,1145,1274,1132,1118,1107,1153,1130,1067,1122,443,1183,447,1230,439,1245,1180,1126,3942,1081,1132,1238,1222,1217,1108,1253,1547,1221,1291,1151,385,1155,1244,1135,1213,1354,1202,1150,1204,1333
54.979909,1185,1248,1117,1057,1167,1206,1086,923,1272,1169,3035,1208,1129,1115,1098,1264,1099,1143,2591,1229,1121,1128,0,1160,1179,1145,1274,1132,1118,1107,1153,1130,1067,1122,443,1183,447,1230,439,1224,1180,1126,3942,1081,1132,1238,1098,1217,1108,1253,1547,1135,1291,1151,385,1155,1244,1135,1213,1354,1202,1150,1204,1333
55.239393,1185,1248,1117,1154,1217,1206,1086,923,1272,1169,3035,1104,1129,1115,1098,1264,1099,1143,2591,1229,1121,1128,0,1160,1179,1145,1274,1132,1118,1107,1153,1130,1067,1122,443,1183,447,1230,439,1224,1180,1126,3942,2584,1132,1238,1098,1217,1108,1253,1547,1135,1291,1151,385,1157,1244,1135,1209,1354,1202,1150,1204,1333
55.489394,1185,1248,1117,1145,1124,1206,1086,923,1272,1232,3035,1104,1129,1115,1098,1264,1099,1143,2591,1229,1121,1128,0,1160,1179,1145,1274,1132,1118,1107,1153,1130,1067,1122,443,1183,447,1230,439,1224,1180,1126,3942,2584,1132,1238,1098,1217,1108,1253,1547,1135,1291,1168,385,1157,1244,1135,1209,1354,1202,1150,1204,1333
55.747407,1185,1248,1117,1035,1084,1206,1086,923,1272,1232,3035,1104,1041,1115,1098,1264,1099,1143,2591,1229,1121,1128,0,1160,1179,1145,1274,1132,1118,4542,1153,1130,1067,1122,443,1183,447,1230,439,1224,1180,1126,3942,2584,1132,1238,1098,1217,1108,1253,1547,1135,1291,1168,385,1233,1244,1135,1209,1354,1202,1150,1204,1333
55.997600,1185,1248,1117,1302,1192,1206,1086,923,1272,1232,3035,1104,1041,1115,1098,1264,1099,1143,2591,1229,1121,1128,0,1160,1179,1145,1274,1132,1118,4542,1153,1130,1067,1122,443,1183,447,1170,439,1224,1180,1126,3942,2584,1132,1238,1098,1217,1108,1221,1547,1135,1291,1168,385,1206,1244,1135,2830,1354,3925,1150,1204,1333
56.253656,1185,1248,1117,1029,1103,1206,1086,923,1272,1232,3035,1074,1041,1115,1098,1180,1099,1143,2591,1229,1121,1157,0,1160,1179,1145,1274,1132,1118,1150,1153,1130,1067,1122,443,1183,447,1170,439,1224,1180,1126,3942,2584,1132,1238,1098,1160,1108,1237,1547,1194,1291,1168,385,1152,1244,1135,2830,1354,1171,1150,1204,1333
56.504108,1185,1248,1117,1127,1103,1206,1086,923,1272,1232,3035,1089,1041,1115,1098,1180,1099,1143,2591,1229,1095,1157,0,1160,1179,2573,1274,1132,1118,1150,1153,1130,1067,1122,443,1183,447,1170,439,1075,1180,1126,3942,2584,1132,1238,1098,1206,1108,1195,1547,1194,1291,1168,385,1152,1244,1135,2830,1354,1171,1150,1204,1333
56.762791,1185,1248,1117,1127,1019,1087,1086,923,1272,1232,3035,1089,1067,1115,1098,1180,1099,1143,2591,3993,1063,1157,0,1160,1179,2573,1274,1132,1118,1150,1153,1130,1067,1122,443,1183,447,1066,439,1075,1180,1126,3942,2584,1132,1238,1098,1206,1108,1195,1547,1194,1291,1168,385,1111,1266,1135,2830,1354,1071,1150,1121,1333
57.013343,1185,1248,1117,1127,972,1087,1086,923,1272,1232,3035,1089,1052,1115,1098,1180,1099,1224,1070,3993,1063,1157,0,1160,1179,2573,1274,1132,1118,1150,1153,1130,1067,1122,443,1183,447,1066,439,1075,1180,1126,3942,2584,1132,1238,1098,1110,1289,1178,1547,1194,1291,1168,385,1118,1048,1033,2830,1354,1070,1150,1121,1333
57.274559,1185,1248,1117,1127,1076,1087,1086,923,1198,1266,3035,1089,1085,1115,1098,1172,1211,1224,1070,3993,1063,1157,0,1160,1220,2573,1137,1132,1118,1150,1153,1130,1067,1122,443,1104,447,1066,439,1046,1186,1126,3942,1078,1132,1238,1098,1110,1011,1090,1547,1084,1291,1168,385,1093,727,914,2830,1354,1070,1150,1090,1333
57.525059,1185,1277,980,1020,1117,1160,1086,1076,1198,1187,1114,1089,1085,1115,1098,1172,1211,1224,1241,3993,1083,1157,0,1031,1154,2573,1137,1132,1118,1130,1153,1094,1067,1122,443,1104,447,1066,439,1079,1050,1126,3942,1119,1132,1238,1098,1110,687,910,1547,1084,1291,1168,385,1083,692,940,1129,1354,1084,1150,1088,1333
57.775259,1185,1277,953,1072,1117,1146,1086,1076,1194,1187,1065,1109,1085,1115,1098,1084,1191,1224,1241,3993,1083,1157,0,1031,1153,2573,1137,1132,1118,1130,1153,1094,736,1122,443,1104,447,1066,439,1075,784,1126,3942,1121,1132,1238,1098,1065,846,1134,1547,1111,1291,1168,385,1071,1207,940,1129,1354,1092,1150,1047,1333
58.026800,1185,1153,953,1111,1094,1013,1044,1076,1190,1187,1065,1109,1085,1059,1098,1084,687,1224,1241,3993,1083,1157,0,1031,766,930,983,1132,1118,1130,1153,1094,887,1122,443,1104,447,1066,439,1075,893,1126,3942,1121,1132,1238,1161,1065,846,1117,1547,1111,1291,1011,385,1021,1207,940,1080,1354,1092,1150,1057,1333
58.277124,526,1091,953,1093,929,956,1044,1076,594,672,1065,1067,1001,1059,1098,1122,698,862,1241,989,1083,1125,0,1155,839,930,983,1132,1118,1087,1153,1094,906,1122,443,1104,447,1066,439,1081,893,1126,3942,1052,1132,1238,1161,1065,954,1032,1547,1111,1291,1011,385,1083,1149,940,1087,1354,1092,1045,1057,1333
58.535390,545,628,953,1093,971,956,1044,1076,629,771,1065,1067,1009,1059,1098,1095,751,921,1241,975,1083,1125,0,1155,854,930,983,1132,1118,1087,1153,1067,906,1122,443,1104,447,1066,439,1077,893,1126,1032,1108,1132,1238,1161,1060,954,1106,1547,1111,1050,1035,385,1113,1128,940,1065,1354,1092,1045,1057,1333
58.785880,578,667,953,1083,994,956,1044,1076,689,835,1065,1067,1003,1059,1098,1161,813,1011,936,975,1083,1125,0,1155,854,930,983,1065,1118,1077,1153,1067,906,1122,443,1104,447,1066,439,1077,1038,1126,1032,1108,1132,1238,1161,1060,954,1104,1547,1111,1050,1035,385,1107,1128,940,1042,1354,1045,1045,1099,1333
59.041031,565,659,953,1085,1000,1040,1044,1076,673,787,1070,1067,1043,1059,1098,1161,784,954,936,975,1083,1084,0,1155,854,930,983,1065,1118,1077,1153,1067,906,1083,443,1104,447,1054,439,1115,1038,1126,1032,1000,1132,1238,1161,1060,954,1062,1547,1115,1050,1035,385,1111,1128,940,1058,1354,1132,1048,1099,1333
59.291064,552,642,953,1061,965,1040,1044,1076,660,780,1070,1067,1006,1059,1098,1161,766,912,980,975,1148,1084,0,1155,991,4137,1063,1084,1118,1012,975,1067,906,1083,443,1009,447,1068,439,1049,1038,1126,1032,979,1132,1238,1161,1039,1072,1062,1547,1050,1050,1035,385,1062,1128,1063,1033,1354,1132,1048,1045,1333
59.550860,535,623,953,1055,1005,968,1044,1076,641,742,1070,1096,1024,1059,1098,1161,752,943,980,975,1148,1084,0,1155,1010,4137,1063,1084,1118,1012,975,1067,906,1083,443,999,447,1068,439,1049,1038,1126,1032,979,1132,1238,1161,1039,1072,1056,1547,1095,1050,1035,385,1103,1128,1063,1083,1354,1132,1048,1045,1333
59.800860,521,602,953,1069,985,1014,1044,1076,616,745,1070,1096,1012,1059,1098,1146,731,953,980,2525,1148,1084,0,1155,988,4137,1063,1043,1118,1012,975,1067,906,1083,1069,999,447,1025,439,1036,1038,1126,1032,1061,1013,1238,1161,1039,1103,1056,1547,1053,1050,1035,385,1079,1128,1063,1049,1354,1132,1048,1056,1333
60.050943,495,581,953,1079,1030,898,1044,1076,585,705,1070,1096,1019,1030,1098,1146,696,813,980,2525,1148,1119,0,1056,867,4137,1063,1043,1118,1033,975,1075,906,1083,1069,1121,447,1092,439,1036,1055,1126,1032,1061,1013,1238,1161,1101,1070,1101,1547,1053,1050,1085,385,1099,1123,1063,1086,1354,1132,1048,1061,1333
60.301377,508,586,953,1097,1010,933,1044,1076,605,729,1070,1096,1028,1066,1098,1130,733,852,620,2525,1148,1119,0,1056,944,4137,1063,1043,1118,1004,975,1075,906,1083,1069,1030,447,1118,439,1036,1055,970,1215,1063,1013,1238,1161,1101,1070,1033,1547,1075,1050,1085,385,1069,1123,1063,1106,1354,1059,1040,1116,1333
60.551574,495,1174,953,1075,891,917,1044,1076,608,708,1070,1066,1024,1066,1098,1292,718,913,1046,2525,1076,1046,0,1056,1030,4137,1063,1043,1118,1004,975,1075,906,1083,1069,1044,447,1118,439,1022,1055,1037,1085,1063,1013,1238,1161,1101,1100,1104,1547,1075,1050,1085,385,1152,1123,1101,1078,1354,1059,1040,1116,1333
60.801785,477,1191,953,1110,937,917,1044,1076,580,710,1070,1066,1085,1066,1098,1292,703,941,1046,2525,1072,1046,0,1056,895,4137,1063,1043,1118,1004,975,1075,906,1083,1069,1044,447,1118,439,1022,1115,1037,1085,1063,1013,1238,1161,1101,1100,1148,1547,1075,1050,1085,385,1205,1189,1101,1114,1354,1137,1040,1116,1333
61.056126,581,1254,1104,1043,1097,917,1044,1076,722,903,1070,1207,1115,1066,1098,1292,940,805,1046,2525,1072,1046,0,1056,973,4137,1063,1043,1118,1004,975,1075,906,1083,1069,1044,447,1118,439,1232,1245,1037,1085,1063,1013,1238,1161,1101,1100,1148,1547,1075,1050,1085,385,1205,1245,1101,1114,1354,1204,1259,1116,1333
61.306165,509,678,1068,979,1086,917,1044,1076,603,836,1148,1114,1157,1066,1098,1292,722,1015,1046,2525,1072,1214,0,1056,857,4137,1063,1043,1118,1004,1307,1075,906,1083,1069,1044,447,1118,439,1232,1245,1037,1085,1063,1013,1238,1161,1101,1100,1148,1547,1075,1050,1085,385,1205,1245,1101,1262,1354,1193,1184,1116,1333
61.557535,537,1206,1088,1064,1102,917,1044,1076,659,900,1133,1116,1134,1066,1098,1292,835,851,1046,2525,1072,1156,0,1056,926,1215,1063,1043,1118,1004,1307,1075,906,1083,1069,1044,447,1118,439,1232,1245,1037,1085,1063,1013,1238,1161,1101,1100,1438,1547,1075,1050,1085,385,1353,1245,1101,1262,1354,1298,1137,1370,1333
61.807984,432,1210,1112,1068,1003,78,1044,1076,517,656,1133,1195,1137,1066,1098,1292,620,773,1046,2525,1072,1183,0,1056,730,1215,1063,1043,1118,1004,1307,1075,906,1083,1069,1044,447,1118,439,1229,1245,1037,1085,1063,1013,1238,1387,1273,1100,1438,1547,1264,1050,1085,385,1353,1245,1101,1375,1354,1299,1298,1370,1333
62.058735,575,1089,1066,1043,1185,78,1044,1076,673,1078,1193,1124,1117,1066,1098,1292,922,809,1046,2525,1072,1183,0,1056,866,1215,1063,1043,1118,1004,1307,1075,906,1083,1069,1044,447,1118,439,1229,1245,1037,1085,1341,1013,1238,1387,1273,1100,1273,1547,1264,1050,1085,385,1353,1245,1101,1375,1354,1299,1298,1370,1333
62.309142,575,1073,1050,1008,1185,78,1044,1076,737,1095,1193,1117,1117,1066,1098,1292,922,1177,1046,2525,1072,1183,0,1056,1161,1215,1063,1043,1118,1004,1307,1075,906,1083,1069,1044,447,1118,439,1229,1218,1037,1085,1286,1013,1238,1387,1273,1100,1273,1547,1264,1050,1085,385,1353,1245,1101,1375,1354,1299,1298,1370,1333
